AALI,10500,10550,10575,10375,10550,50
ABBA,132,132,140,132,133,1
ABDA,6300,6300,6300,6300,6300,0
ABMM,1595,1595,1880,1595,1770,175
ACES,1750,1750,1770,1715,1735,15
ACST,1285,1290,1290,1275,1280,5
ADES,1050,1075,1075,1020,1030,20
ADHI,1430,1445,1465,1430,1450,20
ADMF,9950,9950,9950,9925,9950,0
ADMG,242,244,248,238,242,0
ADRO,1270,1295,1295,1260,1295,25
AGII,525,525,535,525,530,5
AGRO,280,280,284,280,282,2
AGRS,310,308,312,308,312,2
AHAP,59,58,59,58,59,0
AIMS,180,180,180,180,180,0
AISA,168,168,168,168,168,0
AKKU,50,50,50,50,50,0
AKPI,520,570,570,482,482,38
AKRA,4010,4010,4050,3930,3980,30
AKSI,262,256,256,256,256,6
ALDO,350,350,388,350,354,4
ALKA,340,340,384,340,384,44
ALMI,500,500,500,496,500,0
ALTO,396,396,396,396,396,0
AMAG,310,310,320,310,316,6
AMFG,5450,5450,5450,5450,5450,0
AMIN,354,354,400,354,400,46
AMRT,930,930,950,920,930,0
ANDI,1750,1745,1770,1740,1770,20
ANJT,915,915,915,915,915,0
ANTM,715,715,730,715,725,10
APEX,840,840,840,840,840,0
APIC,515,520,525,520,520,5
APII,171,177,177,170,173,2
APLI,80,80,90,80,90,10
APLN,160,160,169,159,165,5
APOL,58,58,58,58,58,0
ARGO,825,825,825,825,825,0
ARII,800,800,800,800,800,0
ARMY,280,280,280,278,278,2
ARNA,510,510,510,505,505,5
ARTA,370,370,370,370,370,0
ARTI,50,50,50,50,50,0
ARTO,147,146,155,143,153,6
ASBI,312,312,312,310,310,2
ASDM,1070,1070,1070,1070,1070,0
ASGR,1215,1205,1250,1200,1240,25
ASII,7200,7250,7450,7175,7450,250
ASJT,210,210,216,210,214,4
ASMI,760,770,790,760,770,10
ASRI,306,308,318,308,314,8
ASRM,2100,2180,2180,1900,1900,200
ASSA,770,775,780,770,770,0
ATIC,855,855,855,855,855,0
ATPK,194,194,194,194,194,0
AUTO,1450,1450,1455,1445,1450,0
BABP,50,50,50,50,50,0
BACA,300,300,300,278,290,10
BAJA,98,98,99,97,98,0
BALI,1680,1680,2100,1680,2100,420
BAPA,90,90,91,90,91,1
BATA,595,595,595,595,595,0
BAYU,1765,1755,1755,1755,1755,10
BBCA,28675,29000,29475,28650,28700,25
BBHI,170,170,170,170,170,0
BBKP,278,278,282,278,280,2
BBLD,472,472,472,472,472,0
BBMD,1610,1610,1610,1610,1610,0
BBNI,8150,8150,8225,8025,8150,0
BBRI,3810,3890,3950,3860,3940,130
BBRM,50,50,50,50,50,0
BBTN,2400,2400,2440,2400,2420,20
BBYB,272,264,272,264,272,0
BCAP,212,212,222,206,222,10
BCIC,450,450,450,450,450,0
BCIP,82,81,82,78,80,2
BDMN,4680,4690,4790,4670,4700,20
BEEF,181,181,184,180,182,1
BEKS,50,50,50,50,50,0
BELL,585,600,600,535,545,40
BEST,244,244,246,238,240,4
BFIN,630,640,640,630,635,5
BGTG,72,62,74,62,72,0
BHIT,80,80,82,79,79,1
BIKA,212,212,216,212,214,2
BIMA,51,50,50,50,50,1
BINA,960,940,970,940,960,0
BIPI,50,50,50,50,50,0
BIPP,79,79,79,79,79,0
BIRD,2980,2980,3010,2930,2940,40
BISI,1465,1470,1480,1455,1470,5
BJBR,1620,1620,1630,1610,1610,10
BJTM,590,595,620,595,610,20
BKDP,56,56,58,53,56,0
BKSL,116,115,118,113,114,2
BKSW,180,180,180,180,180,0
BLTA,50,50,50,50,50,0
BLTZ,4950,4950,4950,4950,4950,0
BMAS,340,338,338,338,338,2
BMRI,7375,7450,7550,7400,7550,175
BMSR,120,120,120,120,120,0
BMTR,422,422,428,412,414,8
BNBA,278,280,280,278,278,0
BNBR,50,50,50,50,50,0
BNGA,970,970,980,955,960,10
BNII,234,236,236,232,236,2
BNLI,775,770,790,770,785,10
BOGA,765,765,765,760,765,0
BOLT,805,805,815,805,815,10
BORN,50,50,50,50,50,0
BOSS,1750,1750,1750,1650,1730,20
BPFI,600,600,600,600,600,0
BPII,6500,7000,7000,6750,6750,250
BPTR,91,95,95,89,92,1
BRAM,6600,6600,6600,6600,6600,0
BRIS,510,510,525,505,515,5
BRMS,50,50,50,50,50,0
BRNA,1075,1075,1075,1075,1075,0
BRPT,3820,3690,3690,3510,3550,270
BSDE,1275,1280,1310,1265,1310,35
BSIM,560,560,560,550,560,0
BSSR,1685,1680,2030,1650,2030,345
BSWD,1750,1750,1750,1750,1750,0
BTEK,99,101,111,99,107,8
BTEL,50,50,50,50,50,0
BTON,212,216,216,212,212,0
BTPN,3500,3500,3630,3500,3620,120
BTPS,2610,2600,2730,2600,2730,120
BUDI,99,100,101,99,99,0
BUKK,1820,1900,1900,1900,1900,80
BULL,188,188,194,188,188,0
BUMI,114,117,120,114,117,3
BUVA,122,122,124,112,120,2
BVIC,162,165,170,160,170,8
BWPT,148,147,150,145,147,1
BYAN,18900,18900,18900,18900,18900,0
CAKK,107,97,109,97,107,0
CAMP,575,575,585,565,580,5
CANI,160,152,156,152,156,4
CARS,2500,2490,2530,2490,2520,20
CASA,366,366,368,350,350,16
CASS,730,730,730,730,730,0
CEKA,1295,1255,1310,1200,1265,30
CENT,85,86,86,85,85,0
CFIN,308,304,312,304,310,2
CINT,270,274,300,270,270,0
CITA,1500,1500,1500,1450,1500,0
CITY,292,292,292,268,290,2
CKRA,76,76,76,76,76,0
CLAY,3140,3190,3190,3180,3190,50
CLEO,350,350,374,348,374,24
CLPI,745,745,760,745,745,0
CMNP,1225,1245,1245,1215,1235,10
CMPP,186,185,187,184,185,1
CNKO,50,50,50,50,50,0
CNTB,250,250,250,250,250,0
CNTX,464,390,390,390,390,74
COCO,930,925,930,925,925,5
COWL,208,210,228,206,212,4
CPIN,4580,4540,4740,4540,4730,150
CPRI,72,62,73,62,71,1
CPRO,50,50,50,50,50,0
CSAP,575,575,575,575,575,0
CSIS,82,75,84,75,82,0
CTBN,4300,4300,4300,4300,4300,0
CTRA,930,940,975,930,950,20
CTTH,106,100,109,100,106,0
DART,372,372,372,372,372,0
DAYA,210,210,210,210,210,0
DEAL,700,700,720,695,705,5
DEFI,1730,1735,1790,1735,1790,60
DEWA,50,50,50,50,50,0
DFAM,795,795,800,780,795,0
DGIK,50,50,50,50,50,0
DIGI,1700,1700,1700,1675,1700,0
DILD,320,320,326,320,324,4
DIVA,2930,2910,2930,2910,2930,0
DKFT,182,189,197,183,185,3
DLTA,7200,7000,7150,7000,7150,50
DMAS,246,246,246,240,240,6
DNAR,282,282,300,274,274,8
DNET,3180,3130,3170,3130,3170,10
DOID,525,510,525,510,515,10
DPNS,302,302,306,302,306,4
DPUM,125,130,135,126,126,1
DSFI,113,113,113,109,112,1
DSNG,376,376,376,374,374,2
DSSA,14500,14500,14500,14500,14500,0
DUCK,1450,1435,1450,1435,1450,0
DUTI,3770,3770,3770,3770,3770,0
DVLA,2320,2380,2500,2310,2450,130
DWGL,99,99,99,97,98,1
DYAN,114,104,116,104,115,1
ECII,1100,1100,1100,1100,1100,0
EKAD,850,835,835,795,835,15
ELSA,350,350,354,346,350,0
ELTY,50,50,50,50,50,0
EMDE,246,246,246,244,246,0
EMTK,8000,7900,7900,7900,7900,100
ENRG,54,54,56,54,55,1
EPMT,2420,2420,2420,2420,2420,0
ERAA,1095,1090,1155,1090,1150,55
ERTX,125,111,120,111,120,5
ESSA,310,310,320,308,314,4
ESTI,93,93,94,92,93,0
ETWA,64,64,64,64,64,0
EXCL,2790,2790,2920,2790,2900,110
FAST,2180,2180,2180,2170,2170,10
FASW,8400,8650,8700,8400,8500,100
FILM,1065,1075,1090,1050,1050,15
FINN,50,50,50,50,50,0
FIRE,8450,8400,8400,7525,7600,850
FISH,2900,2900,2950,2900,2950,50
FMII,695,695,695,695,695,0
FOOD,162,162,162,160,162,0
FORU,100,101,101,101,101,1
FORZ,855,850,865,845,860,5
FPNI,140,140,141,138,141,1
FREN,280,280,290,280,286,6
GAMA,50,50,50,50,50,0
GDST,87,89,89,86,87,0
GDYR,1910,1910,1910,1910,1910,0
GEMA,332,320,348,320,330,2
GEMS,2550,2550,2550,2550,2550,0
GGRM,76800,78000,80200,78000,80125,3325
GHON,1315,1320,1320,1255,1255,60
GIAA,454,448,450,436,444,10
GJTL,655,650,670,645,665,10
GLOB,328,328,328,328,328,0
GMCW,860,860,860,860,860,0
GMFI,216,216,218,214,218,2
GMTD,19700,19700,19700,19700,19700,0
GOLD,442,444,500,442,482,40
GOLL,50,50,50,50,50,0
GOOD,1595,1595,1625,1595,1620,25
GPRA,95,95,95,95,95,0
GREN,328,328,328,328,328,0
GSMF,109,110,110,105,109,0
GTBO,142,147,148,143,144,2
GWSA,185,193,193,186,193,8
GZCO,51,50,51,50,51,0
HADE,50,50,50,50,50,0
HDFA,125,125,145,123,134,9
HDTX,120,120,120,120,120,0
HEAL,3490,3510,3520,3490,3490,0
HELI,185,185,195,181,191,6
HERO,900,980,980,970,970,70
HEXA,3040,3050,3100,3050,3100,60
HITS,680,680,680,680,680,0
HKMU,342,342,344,338,342,0
HMSP,3230,3250,3300,3230,3300,70
HOKI,700,700,710,695,710,10
HOME,95,95,99,95,99,4
HOTL,175,177,185,171,185,10
HRME,272,272,302,268,280,8
HRTA,248,248,252,244,244,4
HRUM,1430,1430,1440,1400,1435,5
IATA,50,50,50,50,50,0
IBFN,220,220,220,220,220,0
IBST,8300,8300,8300,8300,8300,0
ICBP,9725,9725,9725,9575,9725,0
ICON,99,99,100,99,100,1
IDPR,414,410,410,404,406,8
IGAR,370,370,372,368,372,2
IIKP,63,63,64,61,63,0
IKAI,149,145,152,145,152,3
IKBI,260,260,260,260,260,0
IMAS,2730,2730,2730,2700,2710,20
IMJS,545,545,550,540,545,0
IMPC,930,930,940,930,940,10
INAF,3500,3530,3590,3400,3530,30
INAI,438,438,440,436,438,0
INCF,232,240,256,228,228,4
INCI,488,488,488,488,488,0
INCO,2700,2700,2730,2660,2680,20
INDF,6400,6450,6525,6275,6350,50
INDR,5175,5175,5175,5000,5075,100
INDS,2280,2280,2470,2280,2340,60
INDX,64,64,68,61,62,2
INDY,1440,1420,1465,1400,1405,35
INKP,6925,6925,7375,6750,7150,225
INPC,71,71,71,69,71,0
INPP,780,780,780,780,780,0
INPS,3060,3080,3080,3080,3080,20
INRU,600,600,600,600,600,0
INTA,480,480,480,478,480,0
INTD,150,170,170,170,170,20
INTP,20325,20475,20525,19850,20250,75
INVESTOR33,439,439,447,442,446,7
IPCC,1275,1275,1275,1270,1270,5
IPCM,268,276,276,270,270,2
IPOL,94,98,98,94,96,2
ISAT,1975,1975,2020,1975,1995,20
ISSP,96,96,98,95,96,0
ITMA,710,710,800,710,800,90
ITMG,17000,16925,17300,16925,17250,250
ITTG,82,82,82,82,82,0
JAST,520,530,570,525,525,5
JAWA,124,118,124,106,106,18
JAYA,131,140,140,128,130,1
JECC,6150,6875,6875,6875,6875,725
JGLE,50,50,50,50,50,0
JIHD,450,488,488,488,488,38
JKON,458,458,458,458,458,0
JKSW,60,60,60,60,60,0
JMAS,840,840,840,840,840,0
JPFA,1475,1475,1505,1470,1500,25
JRPT,580,580,580,580,580,0
JSKY,1200,1200,1255,1135,1140,60
JSMR,5375,5375,5550,5375,5500,125
JSPT,1015,1065,1065,1065,1065,50
JTPE,840,840,840,815,815,25
KAEF,3390,3390,3450,3390,3390,0
KARW,70,70,72,70,70,0
KBLI,510,505,580,505,575,65
KBLM,236,234,246,234,236,0
KBLV,418,420,420,390,392,26
KBRI,50,50,50,50,50,0
KDSI,940,935,960,935,960,20
KIAS,100,100,100,100,100,0
KICI,268,266,266,266,266,2
KIJA,264,266,274,260,264,0
KINO,2590,2600,2600,2500,2570,20
KIOS,580,580,580,580,580,0
KKGI,210,210,220,200,200,10
KLBF,1360,1365,1365,1320,1355,5
KMTR,312,312,316,308,314,2
KOBX,168,163,170,163,165,3
KOIN,232,230,230,210,210,22
KONI,298,298,370,298,356,58
KOPI,650,650,655,650,655,5
KPAL,125,129,165,129,164,39
KPAS,123,123,129,123,128,5
KPIG,133,133,133,133,133,0
KRAH,2280,2280,2290,2280,2290,10
KRAS,396,396,396,388,390,6
KREN,585,585,595,570,590,5
LAND,980,980,1000,950,1000,20
LAPD,50,50,50,50,50,0
LCGP,114,114,114,114,114,0
LCKM,328,328,328,328,328,0
LEAD,61,62,62,58,59,2
LINK,4460,4480,4480,4300,4350,110
LION,595,555,555,555,555,40
LMAS,59,59,60,58,59,0
LMPI,148,146,146,146,146,2
LMSH,590,590,590,590,590,0
LPCK,1665,1665,1665,1555,1570,95
LPGI,3600,3600,3600,3600,3600,0
LPIN,278,278,278,270,276,2
LPKR,324,324,326,316,318,6
LPLI,144,144,144,144,144,0
LPPF,3720,3720,3770,3710,3750,30
LPPS,102,102,102,101,102,0
LRNA,155,155,157,155,157,2
LSIP,1165,1140,1155,1130,1135,30
LTLS,605,610,620,600,610,5
LUCK,1095,1130,1160,1075,1090,5
MABA,50,50,50,50,50,0
MAGP,50,50,50,50,50,0
MAIN,1025,1025,1055,1025,1035,10
MAMI,127,127,129,124,126,1
MAMIP,600,600,600,600,600,0
MAPA,5600,5525,5600,5500,5600,0
MAPB,1775,1800,1840,1775,1840,65
MAPI,840,840,880,840,880,40
MARI,242,242,242,240,242,0
MARK,494,496,498,494,496,2
MASA,670,645,665,640,665,5
MAYA,7000,7000,7000,7000,7000,0
MBAP,2420,2480,2480,2370,2460,40
MBSS,635,635,645,615,620,15
MBTO,132,135,145,125,140,8
MCAS,3550,3550,3560,3490,3500,50
MCOR,152,149,152,147,152,0
MDIA,121,121,137,117,134,13
MDKA,3950,3950,4030,3920,4000,50
MDKI,222,222,222,222,222,0
MDLN,252,252,252,240,240,12
MDRN,50,50,50,50,50,0
MEDC,775,780,790,775,785,10
MEGA,5950,5950,5950,5950,5950,0
MERK,3990,4000,4000,3980,3980,10
META,197,193,199,192,198,1
MFIN,1050,1050,1050,1050,1050,0
MFMI,480,480,480,480,480,0
MGNA,50,50,50,50,50,0
MGRO,815,815,825,805,820,5
MICE,436,436,436,420,436,0
MIDI,1200,1200,1200,1200,1200,0
MIKA,1855,1855,1930,1855,1895,40
MINA,1480,1480,1550,1400,1420,60
MIRA,50,50,50,50,50,0
MITI,51,51,51,51,51,0
MKNT,82,80,110,80,110,28
MKPI,16725,16725,16725,16725,16725,0
MLBI,20250,20250,20250,20250,20250,0
MLIA,1410,1415,1420,1405,1410,0
MLPL,113,110,114,108,109,4
MLPT,830,830,830,830,830,0
MMLP,370,368,390,368,374,4
MNC36,343,343,349,345,348,6
MNCN,1135,1135,1165,1095,1125,10
MOLI,1060,1060,1065,1060,1065,5
MPMX,1395,1395,1410,1375,1400,5
MPOW,116,116,120,108,108,8
MPPA,192,194,202,190,192,0
MPRO,670,670,750,670,750,80
MRAT,167,165,165,164,164,3
MREI,6300,6025,6300,6025,6300,0
MSIN,370,372,378,370,376,6
MSKY,995,1000,1035,950,1025,30
MTDL,1145,1145,1150,1130,1135,10
MTFN,50,50,50,50,50,0
MTLA,430,432,432,414,426,4
MTPS,1025,1025,1060,955,980,45
MTRA,388,388,390,388,390,2
MTSM,198,198,198,198,198,0
MTWI,72,72,75,72,73,1
MYOH,1300,1275,1305,1265,1300,0
MYOR,2540,2540,2560,2520,2520,20
MYRX,105,105,108,104,105,0
MYRXP,50,50,50,50,50,0
MYTX,68,78,78,70,70,2
NAGA,254,258,280,254,262,8
NASA,660,660,670,660,670,10
NATO,720,715,755,670,735,15
NELY,160,161,161,153,159,1
NFCX,2640,2640,2640,2630,2630,10
NICK,278,278,278,278,278,0
NIKL,1835,1885,1890,1770,1775,60
NIPS,240,240,248,238,248,8
NIRO,131,131,131,130,130,1
NISP,890,885,905,885,885,5
NOBU,960,960,960,960,960,0
NRCA,378,380,380,372,374,4
NUSA,57,57,58,56,57,0
OASA,288,296,296,270,292,4
OCAP,2100,2100,2100,2100,2100,0
OKAS,164,166,166,165,165,1
OMRE,1790,1790,1790,1790,1790,0
PADI,550,550,570,550,570,20
PALM,264,262,262,250,262,2
PANI,108,112,112,106,107,1
PANR,394,394,396,392,396,2
PANS,1425,1425,1425,1420,1420,5
PBID,1085,1090,1090,1070,1085,0
PBRX,545,540,540,540,540,5
PBSA,660,670,670,665,665,5
PCAR,3500,3500,3500,3500,3500,0
PDES,1330,1330,1330,1330,1330,0
PEGE,181,181,181,181,181,0
PEHA,1880,1900,2000,1900,1950,70
PGAS,1955,1960,2030,1960,2010,55
PGLI,344,344,360,344,360,16
PICO,280,278,278,262,262,18
PJAA,1285,1285,1285,1285,1285,0
PKPK,84,84,84,83,84,0
PLAS,50,50,50,50,50,0
PLIN,3790,3790,3790,3790,3790,0
PNBN,1160,1160,1180,1155,1155,5
PNBS,56,56,57,55,56,0
PNIN,1260,1270,1270,1245,1265,5
PNLF,324,322,330,322,328,4
PNSE,620,620,620,620,620,0
POLA,1345,1290,1300,1225,1270,75
POLI,1070,1065,1065,1050,1050,20
POLL,1215,1215,1215,1215,1215,0
POLY,94,94,97,92,94,0
POOL,2200,2200,2550,2170,2490,290
PORT,530,530,530,530,530,0
POSA,246,246,282,228,264,18
POWR,890,910,910,875,895,5
PPRE,386,386,388,382,388,2
PPRO,116,116,117,115,115,1
PRAS,163,163,163,163,163,0
PRDA,3500,3500,3500,3500,3500,0
PRIM,466,456,474,456,470,4
PSAB,181,183,184,180,183,2
PSDN,218,204,204,204,204,14
PSKT,50,50,50,50,50,0
PSSI,165,170,170,165,166,1
PTBA,3000,3000,3030,2960,3000,0
PTIS,262,262,262,262,262,0
PTPP,1880,1870,1910,1860,1880,0
PTRO,1635,1635,1635,1605,1625,10
PTSN,1070,1070,1190,1070,1185,115
PTSP,7275,7275,7275,7275,7275,0
PUDP,368,360,360,354,354,14
PWON,680,680,710,680,700,20
PYFA,192,194,194,193,193,1
PZZA,1145,1120,1125,1105,1105,40
RAJA,254,254,260,252,256,2
RALS,1610,1610,1620,1590,1610,0
RANC,396,396,396,396,396,0
RBMS,80,78,85,78,83,3
RDTX,8125,9000,9000,9000,9000,875
RELI,198,198,210,198,208,10
RICY,181,181,181,180,180,1
RIGS,332,332,338,316,318,14
RIMO,131,132,132,129,130,1
RISE,555,555,580,550,580,25
RMBA,408,408,408,364,368,40
RODA,246,246,254,232,246,0
ROTI,1305,1300,1320,1300,1305,0
RUIS,258,240,256,234,236,22
SAFE,206,206,206,200,200,6
SAME,515,515,525,510,520,5
SAPX,730,730,730,730,730,0
SATU,117,118,118,114,116,1
SCBD,2700,2700,2700,2700,2700,0
SCCO,9200,9200,9200,9200,9200,0
SCMA,1575,1565,1565,1520,1545,30
SCPI,29000,29000,29000,29000,29000,0
SDMU,51,50,51,50,51,0
SDPC,109,109,109,105,109,0
SDRA,850,850,850,850,850,0
SGRO,2200,2200,2300,2190,2200,0
SHID,3890,3680,3680,3540,3540,350
SHIP,815,815,815,805,815,0
SIAP,83,83,83,83,83,0
SIDO,940,940,975,925,960,20
SILO,4250,4210,4330,4200,4300,50
SIMA,61,62,64,61,62,1
SIMP,326,332,334,326,330,4
SIPD,890,890,890,890,890,0
SKBM,460,450,450,420,450,10
SKLT,1500,1500,1500,1500,1500,0
SKRN,402,410,416,406,406,4
SKYB,284,284,284,284,284,0
SMAR,4120,4120,4120,4120,4120,0
SMBR,620,620,620,595,600,20
SMCB,1480,1450,1480,1350,1480,0
SMDM,144,144,144,144,144,0
SMDR,298,302,306,298,304,6
SMGR,11050,10850,11400,10850,11200,150
SMMA,9900,9900,10000,9900,10000,100
SMMT,123,124,126,124,126,3
SMRA,1045,1070,1120,1060,1090,45
SMRU,114,114,115,102,115,1
SMSM,1610,1605,1670,1605,1655,45
SOCI,202,202,212,202,204,2
SONA,5700,5700,5700,5700,5700,0
SOSS,370,368,368,366,366,4
SOTS,310,310,310,298,308,2
SPMA,280,280,282,272,278,2
SPTO,960,965,970,960,965,5
SQMI,194,195,202,194,200,6
SRAJ,224,224,224,224,224,0
SRIL,332,332,338,332,338,6
SRSN,67,68,73,67,72,5
SRTG,3770,3770,3790,3770,3770,0
SSIA,580,580,585,575,575,5
SSMS,1025,1025,1050,1020,1025,0
SSTM,400,400,400,400,400,0
STAR,98,99,100,98,99,1
STTP,3710,3710,3710,3710,3710,0
SUGI,50,50,50,50,50,0
SULI,82,80,85,79,80,2
SUPR,6800,6800,6800,6800,6800,0
SURE,2950,2950,2970,2950,2970,20
SWAT,118,118,119,117,118,0
TALF,330,330,330,330,330,0
TAMU,4910,4920,5050,4910,4920,10
TARA,765,765,770,745,750,15
TAXI,50,50,50,50,50,0
TBIG,3350,3390,3700,3380,3630,280
TBLA,820,820,830,795,825,5
TBMS,885,870,870,865,865,20
TCID,14000,14000,14000,14000,14000,0
TCPI,6200,6175,6250,6050,6050,150
TDPM,292,292,296,290,296,4
TELE,660,690,690,600,630,30
TFCO,710,710,710,710,710,0
TGKA,3990,3990,3990,3990,3990,0
TGRA,820,815,820,815,820,0
TIFA,179,179,179,179,179,0
TINS,1105,1115,1145,1100,1120,15
TIRA,228,228,228,228,228,0
TIRT,65,65,65,64,64,1
TKIM,8200,8175,9050,8050,9000,800
TLKM,3690,3750,3830,3730,3780,90
TMAS,800,790,790,790,790,10
TMPI,50,50,50,50,50,0
TMPO,171,160,180,160,180,9
TNCA,270,280,300,250,290,20
TOBA,1700,1700,1700,1650,1700,0
TOPS,770,770,770,725,750,20
TOTL,540,545,555,540,540,0
TOTO,362,362,364,360,360,2
TOWR,675,675,715,670,705,30
TPIA,5125,5125,5350,4990,5100,25
TPMA,332,332,340,282,330,2
TRAM,127,128,130,124,125,2
TRIL,50,50,50,50,50,0
TRIM,165,165,165,165,165,0
TRIO,50,50,50,50,50,0
TRIS,218,216,238,216,236,18
TRST,370,430,430,430,430,60
TRUK,105,105,107,102,107,2
TRUS,300,300,300,300,300,0
TSPC,1600,1600,1600,1590,1600,0
TUGU,2980,2970,2970,2970,2970,10
TURI,1105,1110,1110,1110,1110,5
ULTJ,1345,1345,1360,1325,1350,5
UNIC,4180,4170,4170,4170,4170,10
UNIT,206,200,206,200,206,0
UNSP,99,99,99,98,99,0
UNTR,24300,24300,25225,24300,24875,575
UNVR,42500,42750,43750,42750,43500,1000
URBN,2380,2380,2380,2370,2380,0
VICO,102,102,105,100,105,3
VINS,91,92,92,91,92,1
VIVA,134,134,137,127,128,6
VOKS,312,314,324,312,318,6
VRNA,121,121,121,121,121,0
WAPO,85,85,88,80,85,0
WEGE,314,314,322,312,312,2
WEHA,147,147,150,147,150,3
WICO,620,620,620,620,620,0
WIIM,218,220,230,214,214,4
WIKA,2200,2210,2270,2170,2260,60
WINS,192,192,192,192,192,0
WOMF,314,314,314,310,312,2
WOOD,900,900,910,870,895,5
WSBP,398,394,394,388,390,8
WSKT,1795,1790,1795,1760,1760,35
WTON,505,500,515,500,510,5
XBID,546,546,546,546,546,0
XBLQ,500,500,500,500,500,0
XBNI,1053,1053,1053,1053,1053,0
XBSK,392,392,392,392,392,0
XCID,64,65,65,65,65,1
XCIS,105,105,105,105,105,0
XDIF,470,470,470,470,470,0
XIHD,502,502,502,502,502,0
XIIC,1055,1117,1117,1117,1117,62
XIIF,680,672,672,672,672,8
XIIT,546,547,547,547,547,1
XIJI,662,662,662,662,662,0
XIPI,168,168,168,168,168,0
XISB,398,398,398,398,398,0
XISC,720,720,720,720,720,0
XISI,342,342,342,342,342,0
XISR,387,387,387,387,387,0
XMJM,1000,1000,1000,1000,1000,0
XMTS,531,531,531,531,531,0
XPDV,464,464,464,464,464,0
XPES,406,406,406,406,406,0
XPFT,523,523,523,523,523,0
XPID,497,497,497,497,497,0
XPLC,482,482,482,482,482,0
XPLQ,509,507,507,507,507,2
XPMI,920,920,920,920,920,0
XPSG,419,419,419,419,419,0
XPTD,511,511,511,511,511,0
XSBC,105,105,105,105,105,0
YELO,193,185,193,185,189,4
YPAS,450,450,450,450,450,0
YULE,152,150,150,150,150,2
ZBRA,50,50,50,50,50,0
ZINC,476,476,482,450,460,16
ZONE,675,675,700,650,700,25
AGRI,1385.761,1385.761,1392.398,1380.691,1384.515,1.246
BASIC-IND,745.092,745.092,754.222,739.196,747.205,2.113
BISNIS-27,524.876,524.876,533.954,527.912,532.623,7.747
COMPOSITE,6033.142,6033.142,6112.431,6054.571,6104.106,70.964
CONSUMER,2363.355,2363.355,2403.409,2372.196,2400.344,36.989
DBX,1014.88,1014.88,1020.526,1012.746,1019.079,4.199
FINANCE,1213.25,1213.25,1232.749,1221.172,1228.197,14.947
IDX30,519.849,519.849,529.104,522.98,528.001,8.152
INFOBANK15,929.687,929.687,947.762,937.26,942.475,12.788
INFRASTRUC,1109.064,1109.064,1138.442,1115.699,1133.608,24.544
ISSI,176.905,176.905,179.215,177.066,178.398,1.493
JII,638.722,638.722,651.26,639.721,646.39,7.668
KOMPAS100,1210.14,1210.14,1231.423,1215.939,1228.089,17.949
LQ45,944.857,944.857,961.832,950.143,959.341,14.484
MANUFACTUR,1459.563,1459.563,1482.839,1459.986,1477.779,18.216
MBX,1696.278,1696.278,1720.418,1703.143,1718.019,21.741
MINING,1641.768,1641.768,1647.539,1631.698,1640.858,0.91
MISC-IND,1238.61,1238.61,1268.918,1235.52,1258.708,20.098
PEFINDO25,333.012,333.012,338.629,332.293,338.311,5.299
PROPERTY,450.659,450.659,454.115,450.67,453.797,3.138
SRI-KEHATI,372.697,372.697,380.06,375.462,378.884,6.187
TRADE,787.988,787.988,794.669,787.71,793.479,5.491
APIC-W,262,262,262,262,262,0
APOL-W2,1,1,1,1,1,0
BABP-W2,37,38,38,37,37,0
BABP-W3,46,46,48,46,48,2
BACA-W2,100,100,100,100,100,0
BEEF-W,52,53,53,46,51,1
BIPP-W2,1,1,1,1,1,0
BKSL-W,27,28,30,27,29,2
BOGA-W,600,600,600,600,600,0
BRPT-W,1890,1700,2200,1605,2200,310
BSIM-W3,71,71,71,50,71,0
BULL-W,99,99,99,99,99,0
BULL-W2,22,22,24,21,23,1
CAKK-W,36,37,38,35,36,0
CASA-W,200,157,157,157,157,43
CITY-W,120,133,133,133,133,13
COCO-W,236,280,280,222,254,18
CPRI-W,48,48,50,47,47,1
DEAL-W,266,266,266,266,266,0
DFAM-W,630,630,630,630,630,0
DWGL-W,21,21,21,20,21,0
FIRE-W,8000,8000,8000,8000,8000,0
FORZ-W,466,466,466,466,466,0
FREN-W,183,183,188,179,183,0
HELI-W,21,21,23,20,22,1
HOKI-W,630,630,660,630,630,0
IBFN-W,41,41,45,41,41,0
INPC-W,9,9,9,8,9,0
INTA-W,220,200,250,200,250,30
JAYA-W,33,33,34,33,34,1
KIOS-W,550,222,496,222,496,54
KPAL-W,32,32,32,32,32,0
KPAS-W,40,40,41,35,40,0
MEDC-W,200,212,212,197,197,3
MTPS-W,256,268,280,248,250,6
NASA-W,600,515,610,515,610,10
NATO-W,476,412,478,412,478,2
NUSA-W,13,13,13,12,13,0
POLA-W,990,990,990,990,990,0
POOL-W,4010,4010,4010,4010,4010,0
POSA-W,13,13,15,12,14,1
PRIM-W,44,44,44,44,44,0
PSKT-W,25,25,25,25,25,0
SOSS-W,31,31,33,31,31,0
SOTS-W,121,121,141,115,122,1
TRAM-W,55,57,58,53,54,1
URBN-W,70,70,71,65,70,0
VINS-W,45,45,50,41,45,0
YELO-W,26,26,27,24,27,1
R-ABFII,28600,28600,28600,28600,28600,0
R-LQ45X,1010,1010,1010,1000,1000,10
